id,status_group
24095,0
13053,0
19393,2
11014,2
60530,0
16742,0
868,0
37318,0
58406,0
9653,2
45969,0
55394,0
55438,0
27577,0
66448,2
5358,0
4917,2
38435,0
44847,0
20072,0
63901,2
68694,2
68379,0
65892,0
51758,0
10710,2
6181,0
32635,0
62802,2
59997,2
54943,0
3341,0
56195,2
39420,2
49133,1
8246,0
29691,2
26966,0
50023,0
54945,0
39311,2
47595,2
33796,1
29442,0
64886,2
28219,0
428,0
3389,0
12704,2
31516,0
61603,2
16106,0
30129,1
73629,0
41192,2
61884,2
59911,2
11365,2
10842,2
66410,0
5794,0
7030,0
61156,2
2899,2
50427,2
37335,2
58849,2
6709,0
73342,0
22016,2
41104,2
58528,0
3382,0
58786,2
37823,2
28489,1
10083,2
29265,2
34180,1
3981,0
72834,2
69471,0
25509,2
70377,0
12042,2
17640,2
39478,0
30666,0
1334,0
41309,0
61662,0
73538,0
56179,0
49459,2
40400,0
1933,0
11588,0
7723,2
34645,0
66421,0
32241,0
35629,2
29833,0
36133,2
68419,2
62493,2
33182,2
41748,2
43826,2
28717,2
23041,2
10827,0
61253,0
57576,0
45878,2
49563,0
19942,2
59439,0
29832,2
1506,0
73427,0
20066,1
66861,0
57423,0
37169,0
208,2
60653,0
37992,0
29,2
3064,0
8913,2
68760,2
19771,0
21587,2
21249,2
18609,0
18061,2
63915,0
55956,2
19951,0
53044,0
32658,2
50768,0
4698,0
70504,0
62900,1
61252,2
24329,0
42166,0
57842,0
23626,0
11324,0
453,2
22711,0
38771,0
5522,0
63290,2
53325,2
18627,0
45387,0
51002,0
12017,2
60825,2
48806,2
30481,0
46281,0
15315,0
33035,0
6167,0
61552,2
40352,0
37192,2
73888,2
15771,0
1065,0
41090,2
59355,2
40603,0
72034,0
68687,0
27191,1
38682,0
27793,0
36345,2
731,0
64209,2
41965,0
64891,2
55958,0
35363,0
32592,0
5012,0
28270,0
30227,0
42632,2
55479,0
53427,0
59914,0
18309,0
4055,1
65899,0
38077,2
15620,2
7342,1
13556,2
975,2
28201,0
35492,1
46048,2
17110,0
56296,2
65226,0
55386,2
54250,0
53090,0
30328,0
19028,0
21926,0
45133,0
4855,0
2832,1
56642,2
7000,2
49099,2
72346,0
39390,0
16876,0
21438,0
42308,2
23868,2
16647,2
15275,1
25082,0
43571,2
30303,0
45726,0
12453,2
3047,2
54286,1
60038,0
38503,2
23511,0
67467,1
23163,0
60717,0
33412,0
22811,0
30771,0
1923,2
17453,0
4498,0
50877,0
36462,0
60303,0
17153,2
24469,0
33840,0
44998,0
54694,2
64779,0
40730,2
19182,2
12567,2
48915,2
2039,2
55896,1
20662,2
70985,2
23669,0
8449,0
49106,0
51497,0
15517,0
43234,2
69181,0
33746,0
18642,2
45027,2
23403,2
53897,0
16125,0
1419,2
30942,2
66300,2
5529,2
72022,0
65202,0
74074,2
6075,2
65151,0
24829,1
20716,2
43988,2
32930,0
72494,0
72952,0
28180,0
66512,2
48258,0
16160,2
16022,0
15662,1
62551,0
58577,0
53111,0
69736,0
7427,1
63505,0
27246,0
36078,2
27600,0
47259,2
49176,0
15470,0
36098,2
73544,2
49920,0
26055,2
44564,2
47882,0
71004,2
38572,0
35471,0
33244,0
62963,2
17338,2
4814,0
6505,0
40741,0
70017,0
4419,0
64634,0
57538,0
63263,0
66379,0
63646,0
57999,2
17339,2
20437,2
32647,2
44531,0
36655,2
52705,2
27883,0
56621,0
60792,1
16298,0
10372,0
22346,0
59691,2
38740,0
303,0
73402,2
53950,0
11216,0
47505,2
17838,0
35474,0
46381,2
60312,2
39090,2
24742,0
11783,2
22599,0
43931,0
29020,1
64647,2
22764,2
50133,0
13498,0
40788,0
61499,0
38694,2
6140,0
66728,0
60413,0
39963,2
29797,0
35041,0
73386,0
44448,0
50783,2
31555,0
73952,0
69355,0
19111,2
635,2
23883,0
6690,2
44274,2
25081,0
20710,2
73617,0
10108,1
5849,0
7848,2
704,0
40327,2
30219,2
73638,0
16688,0
14012,0
57519,2
6771,0
41671,0
58994,0
58980,2
4935,2
29178,0
9533,2
57766,0
5411,0
22622,2
27092,0
48553,1
24346,0
9665,2
61540,2
41357,2
42138,1
23218,0
22604,0
27284,2
60200,2
7573,2
59143,0
73321,2
31590,1
41036,0
2170,2
54880,0
3605,0
65642,0
27440,2
1099,0
42148,0
69024,0
18824,0
21058,2
43375,0
20698,0
23752,0
69014,0
25154,0
21604,0
1407,0
12686,0
891,2
30835,2
27885,0
34836,0
37512,0
10075,0
48483,0
44347,0
70829,0
16391,2
21298,2
4023,0
72636,0
259,0
4961,2
65780,0
35844,2
55882,0
39765,0
10301,0
8569,2
72592,2
35207,2
71608,2
57197,2
28513,0
11477,0
36041,0
6382,2
49158,2
62048,2
48467,0
48565,0
16775,0
19897,0
58138,0
50450,0
45815,0
63874,0
69159,2
4767,0
41508,0
27934,2
39386,0
64159,2
31464,2
4820,2
28743,0
25980,0
48551,2
73156,0
27126,0
44495,1
29884,0
49640,0
16434,2
58694,0
62064,0
56502,2
37379,0
51880,0
47791,0
70015,0
57769,0
10971,0
56767,2
56285,2
3429,0
46399,0
22290,2
71086,2
31742,2
29307,2
26089,0
63673,0
22169,0
66731,0
69919,2
66730,1
25173,0
25004,2
9726,2
19296,2
60261,0
9380,2
959,0
5547,0
22945,2
43757,0
41580,0
67957,2
10039,0
45305,0
40192,0
28030,0
38006,2
65232,0
57996,0
56370,2
29050,0
56820,0
2709,1
2702,0
67013,2
46274,1
18369,0
163,0
3018,2
32725,2
37552,0
67863,0
36522,0
51401,0
60607,0
38468,0
9451,2
11514,1
57382,0
8094,2
45517,0
44945,2
42958,0
6364,0
31745,0
12660,2
55609,0
6609,0
9118,0
19750,2
60263,0
29368,0
48179,2
913,0
21610,2
4279,0
61702,1
24295,2
31029,0
34917,0
54143,0
48165,0
61165,2
3511,2
27673,0
46990,0
33691,2
51567,0
43215,1
26957,0
33416,0
55952,2
15766,0
40855,0
27807,0
18208,0
7068,0
62712,0
53375,0
53895,1
5245,2
72156,0
17641,0
55850,0
35754,0
61865,2
37403,0
64752,0
56021,0
65703,2
1001,0
31824,2
18836,0
3885,0
14118,0
20043,0
9612,0
22011,0
46128,2
60875,2
66936,0
58928,0
15412,2
58470,0
14158,2
71685,0
34218,2
20975,0
23201,2
36029,0
47768,0
15811,0
15696,0
26130,0
66582,0
57266,2
16803,0
36212,0
67234,2
70204,2
2576,0
47817,2
16554,0
10014,0
39649,2
21768,0
13382,0
38340,0
54059,2
48319,0
70126,0
7445,2
22399,2
48663,0
62521,0
12931,0
32399,0
28936,2
69515,2
42812,1
10462,2
66822,2
65092,2
10106,2
31244,2
70198,2
68129,0
127,0
44277,2
12395,2
46254,0
65302,0
29662,0
37879,0
65504,0
8782,0
29363,0
38629,0
55273,0
11060,2
29588,2
12349,0
29301,0
1867,2
1566,1
24729,2
63618,2
18506,2
52835,0
54804,0
5439,0
42479,2
42295,0
35892,0
37244,0
47451,2
48106,2
58363,2
43867,0
19137,0
72547,0
26651,0
29690,2
56624,0
14055,2
45586,2
8651,2
6713,0
42016,2
8693,2
47285,2
1098,0
56061,0
20581,0
40565,2
36285,0
54774,2
68375,0
10343,0
60133,2
40840,0
23350,0
26480,0
5532,2
14605,0
36089,2
13031,0
33733,2
63005,2
18828,2
59725,0
23138,0
72526,0
43112,2
3866,2
23155,1
8558,2
60953,2
18884,0
56008,0
39761,0
41981,2
38576,0
56871,0
917,0
47737,2
69446,0
25271,0
34646,0
341,2
37897,2
64538,2
34348,0
67426,2
53079,0
12527,0
55255,0
44610,0
65546,0
2260,0
5480,2
27649,2
53468,2
497,0
46354,0
38045,1
29576,0
5200,2
26463,0
8715,0
70544,0
50219,0
73092,0
30057,2
27186,0
29660,0
52836,0
66209,2
1642,0
59679,0
24882,0
63530,0
15722,0
47376,2
50807,2
73203,2
9120,2
45680,2
59738,0
21831,0
41297,0
24692,0
57243,0
24782,2
50595,2
19094,0
48584,2
48555,2
34860,0
60788,0
52047,2
61582,0
73095,0
53019,2
9899,2
44329,0
8859,0
18043,1
41457,0
42227,0
40803,2
33795,0
20012,0
47298,2
65384,2
19516,2
6008,0
73261,0
35666,0
24040,0
21703,0
63085,0
25016,2
22902,0
58243,0
66798,2
58210,2
2527,0
72877,0
36503,0
57992,0
33901,0
63367,0
21889,2
44714,0
1648,0
61641,0
172,0
11989,0
61387,0
61936,2
51263,0
44914,0
40977,2
73925,0
50660,0
952,2
61606,0
25329,0
13916,1
23504,0
53280,2
51264,2
18339,2
57856,2
31074,1
21979,0
68911,2
42445,0
3493,0
59660,0
4690,0
6621,0
34656,0
51581,2
67154,2
66142,0
17049,1
53488,0
40701,0
8543,0
63015,0
38752,0
5830,0
15645,2
28181,0
51803,0
32682,0
73083,0
8389,0
72561,0
14682,2
44125,0
19755,0
18437,0
37809,2
58896,0
56782,0
22859,0
5196,0
28854,0
52739,2
28266,0
73472,0
21845,0
35978,0
57591,1
52983,0
11561,0
17759,2
73738,2
45070,2
25921,0
51424,0
74056,0
72373,0
45594,0
44385,2
5349,0
65856,0
56192,0
45904,2
32231,0
6177,2
2162,0
61649,1
21251,0
4566,0
70553,0
41190,0
25938,2
27542,0
27090,2
56219,2
73563,0
31088,0
70048,2
3022,0
16785,0
58915,2
44005,0
60708,0
70812,0
47488,1
12013,2
1771,0
52241,2
35609,2
36662,0
44989,0
34207,2
24623,0
47837,2
255,0
4553,0
50307,2
63501,0
50892,0
33346,0
67287,2
39253,0
38883,2
56105,0
11206,2
64557,0
54769,0
63431,0
14352,2
6379,0
67028,0
5682,0
38675,2
6666,0
5236,0
21395,2
36698,0
48142,1
51286,0
42336,0
31706,2
3345,0
47932,2
31478,2
9532,0
73761,2
56671,2
68926,0
5948,2
54124,2
49803,0
45943,2
9416,0
64344,0
18984,0
20418,2
18771,2
16973,0
44237,2
66917,0
53267,0
60301,0
18067,0
24561,0
45213,2
24003,0
67407,0
21502,0
69897,0
57803,2
73759,0
73907,0
45239,0
25764,0
29024,0
62429,0
5050,0
50797,2
33439,2
50003,0
71083,0
21851,0
156,2
26070,0
70845,0
64391,0
40193,0
42472,0
24140,0
17980,0
44033,0
60837,2
60934,0
59198,2
73351,0
27179,0
38268,0
64822,0
67220,0
14858,0
5405,0
41873,0
35681,0
28014,0
60882,0
37197,0
56169,2
40819,0
47268,1
25093,0
28902,2
2647,0
49267,2
51138,0
33337,0
43335,0
12859,0
2376,0
26685,0
67230,0
7453,0
14709,0
45608,0
66170,2
7066,2
49528,2
36390,2
71159,1
20907,0
60947,0
28109,0
8222,0
63419,0
39541,0
66799,1
42453,0
44948,2
16134,0
7150,0
46674,0
73368,0
62965,0
51437,2
7712,1
27678,0
19658,0
8612,0
43393,2
63767,2
60743,0
38868,0
45892,2
7693,0
44321,0
15346,0
3798,0
30873,2
53741,1
61491,0
4689,0
54616,2
43137,0
39951,0
6774,2
53301,0
44379,2
19784,0
11880,0
10311,0
71114,2
48596,0
12571,0
23249,0
15606,0
22941,0
63544,2
65483,1
24859,2
26180,2
25677,0
7806,2
42941,0
46795,0
21682,2
53244,0
46016,0
56537,2
57183,0
71758,1
57645,2
30118,0
34419,2
646,0
40521,2
31158,2
72673,0
47571,2
819,2
10881,0
3810,0
7012,0
25928,0
57357,2
68059,2
52523,0
20022,2
35242,2
5772,0
68411,0
30840,0
34085,1
11864,0
11913,0
11340,2
22905,0
74212,1
3420,2
49412,2
54054,0
34444,2
39470,0
23901,0
66573,2
57779,0
40835,0
50316,0
37342,1
5566,2
60737,2
57943,0
66476,0
59939,0
72408,2
11873,2
48702,0
7015,0
12932,0
28055,0
36746,0
70432,0
32209,0
65582,2
32082,2
62792,0
45653,0
2961,0
865,2
73028,2
62864,0
66136,2
48998,2
48514,0
15090,2
62509,0
17001,0
16442,2
32264,0
25727,0
19946,0
2067,0
7533,0
65221,0
54802,2
71245,0
56479,2
25532,0
52859,0
26502,0
15117,2
62162,0
24291,2
51849,2
36701,0
20985,0
19748,0
37505,2
11439,0
14217,0
36525,0
63725,2
37482,2
72903,2
38794,0
30054,0
65097,0
41517,0
14239,2
48270,2
67159,2
29086,2
26104,2
11498,0
44768,0
19116,0
15023,0
40676,0
8210,0
33076,2
56754,2
46522,0
11557,0
27438,2
4104,2
65080,0
69215,0
36505,0
9490,2
20545,0
20696,0
38555,2
62469,2
52442,2
39356,0
57625,0
51228,0
22062,0
3390,2
52933,0
64378,0
27382,2
24366,2
584,0
29605,0
47843,0
32981,0
23712,0
36757,0
2505,2
56157,2
62541,0
48317,2
33697,0
23739,2
38956,0
47565,2
22228,2
46096,0
71805,2
37621,0
58278,2
11057,0
29557,0
16939,0
60804,1
15704,2
48807,0
10913,0
61545,2
37822,0
3474,2
33257,1
21503,1
14268,0
40583,0
65287,0
17622,0
69264,0
42084,0
74154,0
1520,0
73005,0
8490,2
68489,0
18792,2
51364,0
12148,2
63920,2
7497,0
1951,2
26958,2
65897,2
15227,2
17963,0
29326,0
59684,0
60256,0
54884,2
4505,0
24316,2
2843,1
38403,0
53329,0
50169,0
55507,2
6481,2
28793,0
60763,2
54535,2
64182,0
11863,0
1945,2
42937,0
7836,0
10177,0
44023,2
4736,2
10658,0
18927,0
42536,0
60925,0
20026,2
62025,0
65029,2
34443,0
49050,2
16075,0
14208,0
49532,2
33022,2
67529,0
47546,0
28169,2
17256,2
27252,2
11454,2
24354,2
49659,1
59703,2
15534,0
57208,0
12820,0
42519,2
61228,2
17780,2
9587,2
48852,2
26297,2
50871,2
41014,0
14737,2
29103,0
13272,0
60981,0
23040,0
69479,0
61110,2
69460,0
9268,0
58766,2
69125,2
33215,2
5531,0
26146,2
44608,0
39404,0
473,2
918,0
53322,2
19984,1
14099,0
60507,0
737,2
13046,0
59747,0
7466,0
71316,0
54266,2
30934,2
65010,0
55524,2
44060,0
70372,0
4386,1
35675,0
41332,2
55598,2
61164,2
45271,0
64869,2
34652,0
45932,0
44634,0
30887,0
23794,0
32176,0
6045,2
34035,2
46466,2
37519,0
12536,0
20123,0
33376,0
61089,0
30938,2
61987,0
40061,2
18498,2
41951,0
15683,2
44001,0
41636,1
18863,0
3130,2
52230,0
1969,0
37489,0
28607,0
28975,2
62080,2
59619,0
20251,0
34650,0
37444,1
508,2
8227,2
2208,0
48140,2
34226,0
55270,2
43568,2
63385,0
1048,2
7351,0
920,0
32400,0
71407,0
54681,2
72926,2
17509,0
40696,2
39363,0
46131,0
4309,2
36560,0
67799,1
72868,0
35898,2
10830,0
66810,2
68345,0
57496,0
52646,0
30932,0
62611,0
13049,0
64431,2
47218,2
5656,0
42987,0
6890,2
8074,2
18535,2
60005,2
67381,0
51550,0
59056,2
21562,2
40402,2
13277,2
44189,2
3469,0
50987,2
36410,0
858,0
25153,0
63774,0
44698,0
52280,0
54749,2
12336,0
15925,0
39876,2
10861,2
7616,0
55317,0
63259,2
5020,0
19207,0
10426,1
49202,0
39808,0
17581,2
8519,0
73106,2
33148,0
1787,0
9331,2
28653,0
58842,2
36459,2
24423,2
70219,0
38125,0
23125,0
49155,0
52364,0
52625,0
54641,0
56914,2
1000,0
14190,0
14574,2
17827,2
9433,2
22234,2
35099,0
37436,2
62076,2
1958,0
8939,0
73476,2
35376,0
37382,2
35657,0
40007,0
37040,2
57998,2
15003,0
53737,0
4911,0
62756,0
36813,0
52524,2
54064,2
61407,2
21631,0
46754,2
38078,0
43352,0
59503,2
11017,0
54104,0
37938,0
44879,2
29121,2
24111,2
13864,0
70659,0
19431,2
67382,0
54891,0
56910,0
51763,0
37657,0
71298,2
34347,0
7747,1
68120,0
21308,2
60142,0
10328,0
44072,2
34296,0
34055,0
13336,2
2800,2
7274,0
1885,0
5704,0
48053,0
35428,0
60232,2
8489,2
72991,1
27604,0
63555,0
4482,2
48718,0
1521,0
14094,0
22464,2
41322,0
60153,0
19339,2
57171,2
24293,0
56039,2
9472,0
10554,2
26606,0
32950,0
59127,0
68801,2
21924,0
40151,0
25393,2
66761,0
24637,0
36937,0
68907,0
13475,2
22882,2
55068,1
9498,0
35031,0
39312,0
50350,0
52681,0
41786,0
37132,0
14545,2
20394,0
52720,0
65107,0
55271,0
64854,2
74232,0
16709,2
11670,0
50639,0
15909,0
13270,0
25149,0
12208,2
26350,2
45210,2
20335,0
5868,0
62144,2
71406,0
10920,0
38396,0
35690,2
69510,0
46371,0
33984,0
73152,0
58024,0
71738,0
28065,0
67086,2
58122,0
57668,0
31327,0
14781,0
51381,2
55004,0
43219,2
38978,0
11044,0
24771,0
18028,0
70575,1
49777,2
29806,2
2580,2
26225,0
29647,2
45709,0
41625,2
54310,2
16034,2
64848,2
32694,2
58564,2
29310,0
39223,2
36658,0
73611,2
3761,2
62277,0
16590,0
12774,0
36944,0
13416,0
54088,2
60727,0
31595,2
55174,2
19383,0
41016,0
11869,1
17512,0
329,0
27467,0
29547,2
57341,0
9099,2
30276,0
60830,0
40236,0
16418,0
55143,1
66236,2
933,0
9530,0
21874,2
23489,0
11959,2
47086,0
17465,1
33004,0
29840,2
26298,1
19584,0
23534,0
4281,2
10431,0
71234,0
18446,0
57530,0
33167,0
41384,1
12559,0
64292,2
52393,1
45883,2
39995,0
27159,2
65782,2
35599,2
67723,2
35935,0
18721,2
37086,0
53876,2
20928,2
26435,2
59449,0
53589,0
72395,2
55489,0
28490,0
25904,2
6112,0
41087,0
35616,0
66491,2
9902,0
39501,0
57271,0
54070,2
57910,1
71307,0
73233,0
54190,2
43476,0
15291,2
55442,0
73581,2
21815,1
26448,0
37929,2
57411,0
35623,0
22237,2
59922,2
61522,2
38593,0
26325,2
52529,0
16179,0
51492,0
16490,2
12533,2
20630,1
21096,0
58303,2
38251,0
38969,0
69249,2
1704,0
68089,0
70082,0
64897,0
1539,2
63401,0
17289,2
62502,0
8008,0
34013,1
32417,0
9402,0
45289,2
73097,0
30193,2
1600,0
39380,0
64694,2
64445,0
38643,0
4584,2
38012,2
66001,0
39547,0
31019,0
38342,2
5833,0
13355,0
18172,0
65723,0
25047,1
60182,2
23306,2
39438,0
31343,0
25587,0
33637,0
70033,2
16763,0
60779,0
48712,2
39140,0
50624,0
53191,0
47480,0
58276,0
20905,0
50945,0
22691,2
63644,0
21373,0
59934,0
1501,0
4506,0
67417,0
31437,2
45686,0
322,2
66741,0
17982,1
28695,0
62059,2
8415,0
46551,0
29090,0
42749,0
12189,2
33882,0
21335,2
12028,0
37175,0
38194,0
49740,0
64124,2
62573,0
44167,0
50010,2
10025,2
68765,2
12589,2
59324,0
33688,0
19954,2
22395,0
26777,2
26743,2
27081,2
33187,0
32790,0
1570,0
58116,0
33352,0
20186,0
15559,0
19807,0
60205,2
15388,2
57972,2
47257,2
33815,0
55742,2
7644,0
61628,0
70675,0
42823,0
19779,2
5717,2
19844,0
39889,0
21722,2
32563,0
70253,1
33707,0
74113,0
65967,2
37035,0
8760,0
33546,0
19101,0
68799,0
56246,0
62810,0
61890,1
5141,1
29355,0
33327,2
58982,0
63199,0
21388,0
18585,0
21728,0
10816,0
61227,2
61428,0
41232,0
13413,2
32796,2
67277,0
48199,0
57497,2
23991,2
65862,0
12726,2
26953,0
40165,0
33105,0
11052,0
1219,0
2789,0
39769,0
39656,0
39024,2
66675,2
38102,0
11270,2
63282,2
3489,0
39335,0
37020,0
2345,0
22712,2
30822,0
17416,2
55759,0
18373,0
31433,0
49325,0
39393,2
52516,0
51356,2
38136,2
1350,0
66588,2
73304,0
71524,0
63270,0
61101,2
71988,2
40262,2
73038,0
6582,2
13369,2
72495,0
8747,0
20535,2
32571,0
31564,0
31110,0
7027,0
56506,0
54293,0
27157,0
1789,0
49379,2
72067,2
63322,2
70759,0
63529,0
18405,0
16878,0
58940,2
50775,0
69721,1
31663,2
6810,0
54609,0
30612,2
4519,2
37636,1
11240,0
14223,2
56236,0
12259,0
22141,0
1370,2
70836,0
18625,2
29119,2
5041,0
56083,2
902,0
14689,0
3009,0
1398,2
66561,0
49986,0
16577,2
42217,2
49941,2
53977,0
31129,0
3546,0
62745,2
58720,0
2743,2
45176,2
6832,0
10277,0
68567,0
66320,0
31952,0
18009,0
37804,2
21749,0
29055,0
23375,2
33913,0
22145,2
47180,0
51677,2
4434,0
44403,2
55027,2
60119,0
22873,0
62498,0
29006,0
48286,2
45429,2
33987,0
2308,0
5776,0
58409,0
5901,2
42560,0
36456,0
24770,0
12066,0
74028,2
12112,0
73069,0
17954,0
31238,2
32423,0
55379,0
35248,2
18465,0
13688,2
51771,0
12524,0
38308,0
69317,1
9504,2
55756,0
18896,0
10536,2
73610,2
45186,2
3617,0
41958,0
27720,0
38061,1
68290,0
55701,2
57822,2
19350,0
45711,2
37651,0
56508,0
3416,0
63389,2
32470,2
32476,0
11176,2
37019,0
33635,2
3188,2
55475,0
55090,2
59979,1
39796,2
54157,2
65307,0
27351,0
13654,0
62110,0
52339,0
28207,1
49822,0
39798,0
4375,0
40503,0
15511,2
29480,2
47418,0
68897,0
26536,0
41805,0
8613,2
60052,0
74182,2
57444,0
60679,0
27560,0
51654,0
30299,0
32887,0
5243,0
10216,2
65876,2
69664,0
36551,0
25257,0
33544,0
19165,0
38076,0
65811,0
56463,1
60172,2
35164,0
40047,0
66904,0
33005,0
34242,1
50274,0
52474,0
59337,0
671,0
41286,2
37572,0
67085,0
60724,2
4426,2
33519,0
68693,0
27411,0
16059,2
10508,0
51091,0
58161,2
2009,0
65306,0
45129,0
70886,1
21079,2
14423,1
29260,0
33415,0
22153,0
55873,0
56274,0
973,2
2449,2
50726,2
56206,1
11729,0
13638,0
58446,0
9961,0
3172,0
19777,2
47297,2
68606,2
58589,2
70214,0
61042,2
11747,0
72704,2
19528,0
25812,2
9042,0
52702,2
60287,0
67148,0
54592,2
64936,2
17514,0
31598,1
12279,0
64840,0
4094,0
22173,0
13577,0
4468,0
6476,0
10501,0
21000,0
13196,1
53066,2
22751,0
24620,0
54477,2
4677,0
32688,0
37045,2
22548,0
27501,0
18736,0
68263,0
73533,0
72281,0
63286,2
36489,2
40144,0
466,0
901,2
28663,0
65505,0
63075,0
38111,0
52514,0
24799,0
2875,0
31780,0
36376,1
38663,0
42162,2
49858,2
33864,0
71261,2
53630,0
58384,0
40480,2
3505,0
72210,0
14528,0
56144,2
46076,0
24033,2
817,0
11685,2
54148,0
69419,0
9333,0
73856,0
48454,0
34611,2
35920,0
12528,2
69784,2
33552,2
17157,0
73453,2
50981,2
23674,1
11553,0
29217,2
73049,0
53701,0
34042,0
58103,2
69002,0
10763,0
21134,2
24693,0
32639,0
38042,0
65143,0
72947,2
35057,0
32269,0
21477,0
57217,0
13781,2
67883,2
7077,0
73648,2
59667,0
2249,2
19840,0
32715,2
39154,0
43541,0
3497,0
51049,2
4005,0
30463,0
22064,2
42930,0
51981,0
13120,0
15575,0
37358,0
18770,0
54680,0
15607,2
29377,0
28331,0
13122,0
61918,0
35482,0
22663,0
49587,0
3773,0
42811,2
68178,2
47893,0
70000,0
27493,2
45643,2
3839,2
39750,0
7781,2
24977,0
50497,2
73994,0
24296,0
23814,0
23516,2
13565,0
58206,2
64835,0
24276,0
57505,0
74148,0
14845,0
2063,2
57275,2
31377,0
68341,0
59106,0
4037,2
32233,2
5068,2
19704,0
4794,2
20541,2
45174,2
62718,0
24658,0
12018,2
67575,2
51143,0
45461,0
21405,2
36186,2
9890,0
7595,0
10899,2
2446,0
27297,0
26753,0
29672,0
49458,2
5596,2
12747,0
17935,2
34361,0
19181,0
56153,0
20599,2
29967,0
68398,2
18245,2
57407,0
8234,0
44775,0
69030,0
39122,2
46966,2
40949,2
47528,2
16717,0
4499,0
53922,2
324,2
54597,0
51029,2
59845,0
19328,2
44516,2
72333,2
32788,0
2655,1
25850,2
49814,0
25897,0
26769,0
68324,1
21148,0
71091,2
61966,2
17994,2
40411,2
5470,2
58524,2
63166,0
23946,2
64024,0
2003,2
2053,0
24762,0
9002,2
71094,0
69653,0
36703,0
46114,0
5887,2
7380,0
38522,0
28841,1
39777,0
71093,0
26440,2
49676,1
15942,0
12583,0
51254,0
72092,0
42333,0
39340,2
27026,0
16713,0
36167,0
28528,0
62788,2
30412,2
34088,2
9938,0
28683,2
70837,2
59221,2
9356,0
61747,0
23679,0
13,2
38836,0
60482,0
26273,0
34791,0
18549,0
46422,0
40033,0
9212,0
65977,0
57512,0
4954,0
4124,0
49162,1
29784,2
2370,2
18853,0
63999,2
34865,2
61892,0
3336,2
37538,2
51955,0
60757,2
18774,0
57855,0
42919,0
54874,2
42338,2
60898,0
59275,0
27598,0
54119,2
10335,0
69180,0
66078,0
35942,2
61807,1
26827,0
26949,2
52753,0
40967,2
13907,0
42922,2
11730,0
68874,2
18798,1
10850,2
20450,0
28042,0
49972,2
60893,0
11772,0
2002,0
22122,2
11911,0
16789,0
53602,2
49350,0
52936,0
14161,0
58271,0
38057,2
10240,0
58631,2
51759,0
10451,0
1680,2
58837,0
26677,0
33360,2
16390,0
53822,0
1320,0
53159,0
35873,0
67046,2
39292,0
55236,2
7810,0
70305,0
31485,0
46501,0
53670,0
18666,2
24747,0
188,0
32525,2
11620,0
31462,0
32449,0
12606,1
50260,0
43046,0
61411,2
57545,0
26024,1
65591,0
2338,0
6568,0
66489,0
955,0
4901,1
29918,2
59033,0
15419,0
50697,0
15735,0
68046,0
32587,2
29620,2
71148,2
42965,0
60594,0
7569,2
7181,2
53810,0
39814,0
8777,2
13975,2
58025,0
40433,0
23502,0
4719,2
36258,0
56110,0
56055,0
3310,2
70170,2
47013,0
25407,0
68954,2
34563,0
63754,0
45483,0
43435,0
15087,2
41666,0
44817,0
56284,0
59408,0
42029,0
62750,0
43865,2
63974,0
60798,0
49768,2
19138,0
15870,0
31318,0
67696,0
47688,1
54254,0
7444,0
44459,0
53976,0
70101,1
25002,2
27243,0
72115,0
57830,0
11301,0
752,0
13566,0
42897,2
8009,2
23807,2
43824,2
46427,2
48957,2
43721,2
18464,1
37729,0
61771,0
42365,0
31266,2
6783,0
23027,0
19100,0
19602,0
66388,0
69871,0
56280,0
46737,2
48582,2
35153,2
11867,0
48966,0
58063,0
7465,0
61209,2
53603,0
17532,0
6669,1
30594,0
68559,0
54311,2
21566,2
58614,2
26250,2
36357,2
45805,0
14034,0
47789,2
16907,0
18471,0
51608,2
46387,0
34495,0
25024,0
15997,2
8590,0
37704,2
71242,0
66191,0
16818,0
833,2
21723,0
73697,0
11830,0
64198,2
51555,2
2158,2
66551,2
58004,0
56352,0
55692,2
67658,0
54127,2
47689,0
7494,2
9215,2
73515,0
70123,2
7017,0
41948,0
13367,0
56128,2
13364,0
37281,2
38955,0
44964,2
7063,0
9207,2
46851,2
34457,0
7565,2
62245,1
904,2
61462,2
34841,2
66342,2
39805,0
25256,0
22661,2
55789,0
17006,1
44184,2
46739,2
17105,1
48588,2
8383,2
35108,0
25702,2
216,0
51858,0
51525,1
33424,0
40171,2
59706,2
13273,2
4640,2
15589,2
67738,0
8663,2
50629,0
70528,0
36973,0
16424,2
16374,2
56271,0
51690,0
12954,0
63750,2
39700,0
35671,0
1717,0
69405,2
53562,0
15810,0
63417,2
52281,0
44264,0
48363,0
42668,2
65699,2
24461,0
1051,0
1272,0
9055,0
48418,2
17133,0
61176,0
13633,2
60827,0
12657,2
12181,2
69153,0
14035,0
44137,0
31093,0
30780,2
19757,2
37301,2
23880,0
22366,0
17408,2
22443,2
4844,0
44626,2
47616,0
56174,2
41111,2
65912,0
46900,0
59905,0
8544,0
35270,0
60082,0
39830,2
66566,2
17798,0
22537,2
39196,2
57348,1
7954,0
45278,2
22127,0
15447,0
69428,0
68152,2
899,2
55433,2
32859,0
48230,2
49451,2
4371,0
36252,0
2459,2
50494,0
8542,0
28294,0
1290,0
25117,0
31880,0
59021,0
52658,0
53387,0
43999,0
18620,2
16766,2
20062,2
6046,0
47640,0
65625,0
60404,0
30797,2
27394,1
